"archivo","linea","funcion","responsabilidad","dependencias","eventos_escucha","eventos_dispara","supabase_objetivos","supabase_operaciones","fetch_endpoints"
"config.js","24","disableRealtime","Autenticacion y sesion","Supabase Client; Supabase Query Builder","","realtime:down","from:usuario","select",""
"js\dashboard\admin-clientes-rutas.js","22","init","UI y experiencia de usuario","Supabase Client","","","","",""
"js\dashboard\admin-clientes-rutas.js","38","mapUI","Mapa, ruta y tracking","Supabase Query Builder","","","","",""
"js\dashboard\admin-clientes-rutas.js","76","bindEvents","UI y experiencia de usuario","","click; submit; close; input","","","",""
"js\dashboard\admin-clientes-rutas.js","124","setupMap","Mapa, ruta y tracking","Leaflet","","","","",""
"js\dashboard\admin-clientes-rutas.js","148","moveMapToHost","Mapa, ruta y tracking","","","","","",""
"js\dashboard\admin-clientes-rutas.js","162","openMapModal","UI y experiencia de usuario","","","","","",""
"js\dashboard\admin-clientes-rutas.js","175","closeMapModal","UI y experiencia de usuario","","","","","",""
"js\dashboard\admin-clientes-rutas.js","181","handleMapModalClose","UI y experiencia de usuario","","","","","",""
"js\dashboard\admin-clientes-rutas.js","186","loadClientes","Persistencia y consultas de datos","Supabase Client; Supabase Query Builder","","","from:cliente","order; select",""
"js\dashboard\admin-clientes-rutas.js","211","renderClientes","UI y experiencia de usuario","","click","","","",""
"js\dashboard\admin-clientes-rutas.js","237","selectCliente","UI y experiencia de usuario","","","","","",""
"js\dashboard\admin-clientes-rutas.js","246","loadRutasCliente","Persistencia y consultas de datos","Supabase Client; Supabase Query Builder","","","from:ruta_cliente","eq; order; select",""
"js\dashboard\admin-clientes-rutas.js","264","renderTablaRutas","Mapa, ruta y tracking","","click","","","",""
"js\dashboard\admin-clientes-rutas.js","304","mostrarRutaEnMapa","Mapa, ruta y tracking","","","","","",""
"js\dashboard\admin-clientes-rutas.js","320","cargarRutaEnFormulario","Mapa, ruta y tracking","","","","","",""
"js\dashboard\admin-clientes-rutas.js","329","clearRuta","UI y experiencia de usuario","","","","","",""
"js\dashboard\admin-clientes-rutas.js","341","refreshPolyline","Mapa, ruta y tracking","","","","","",""
"js\dashboard\admin-clientes-rutas.js","350","updateRouteActions","Utilidad y control de flujo","","","","","",""
"js\dashboard\admin-clientes-rutas.js","360","setGuardarButtonsDisabled","UI y experiencia de usuario","","","","","",""
"js\dashboard\admin-clientes-rutas.js","366","setLimpiarButtonsDisabled","UI y experiencia de usuario","","","","","",""
"js\dashboard\admin-clientes-rutas.js","372","toggleRouteActionBlocks","UI y experiencia de usuario","","","","","",""
"js\dashboard\admin-clientes-rutas.js","380","handleNuevoCliente","UI y experiencia de usuario","Supabase Client; Supabase Query Builder","","","from:cliente","insert; select; single",""
"js\dashboard\admin-clientes-rutas.js","405","handleGuardarRuta","Mapa, ruta y tracking","Supabase Client; Supabase Query Builder","","","from:ruta_cliente","eq; insert; select; single; update",""
"js\dashboard\admin-clientes-rutas.js","455","buildRutaPayload","Mapa, ruta y tracking","","","","","",""
